x,y
12.700000000000001,31.333263003233874
12.8,29.782858455219877
12.9,27.124141521900984
13.0,32.70013593062215
13.100000000000001,34.67464919816712
13.200000000000001,28.471676324404374
13.3,26.762760601161517
13.4,29.24600674962661
13.5,34.30366670518299
13.600000000000001,34.11628985564534
13.700000000000001,29.986121546520437
13.8,32.44644954203498
13.9,36.821722514230395
14.0,28.030126114198396
14.100000000000001,32.70190936203123
14.200000000000001,32.62012993551832
14.3,32.18332313601832
14.4,31.11576144092977
14.5,32.19238110546274
14.600000000000001,31.53356706219006
14.700000000000001,34.86027676452837
14.8,33.447073848258135
14.9,31.518235692739793
15.0,32.92585664504813
15.100000000000001,32.4351356165
15.200000000000001,38.620470303683376
15.3,34.735613841554816
15.4,33.88954818448159
15.5,35.135079071427825
15.600000000000001,34.011979346456556
15.700000000000001,32.01764852590988
15.8,31.672250961533713
15.9,28.881598423890395
16.0,39.21120191179438
16.1,30.515547578012477
16.2,36.413276964700145
16.3,37.878233919604604
16.400000000000002,28.71883006988609
16.5,38.10177403981067
16.6,36.32081005038066
16.7,37.27565209335426
16.8,41.47300722575173
16.900000000000002,36.55671517239324
17.0,35.32388649055662
17.1,40.681167459311865
17.2,35.015318252087525
17.3,39.64119037425497
17.400000000000002,41.81463703571888
17.5,38.096268200170044
17.6,38.54840124754424
17.7,34.00706932719903
17.8,36.14760922829026
17.900000000000002,43.20372797669043
18.0,37.44831865410989
18.1,42.166193298922025
18.2,35.264433691629
18.3,38.16343252514048
18.400000000000002,35.40425789324041
18.5,34.5803506984042
18.6,37.202567184924135
18.7,43.02820528698665
18.8,42.2363284812095
18.900000000000002,41.20853367186414
19.0,38.64854372989588
19.1,42.253651833334075
19.200000000000003,41.21220723220728
19.3,45.3617960536656
19.400000000000002,34.75730682571229
19.5,40.295529088208866
19.6,35.94906566977112
19.700000000000003,41.21455409300532
19.8,40.280050139241474
19.900000000000002,47.04270404877906
20.0,42.189971387746006
20.1,44.33496012338426
20.200000000000003,43.09989513375448
20.3,42.12481864160419
20.400000000000002,46.08486071120203
20.5,48.35541174830856
20.6,43.62175635419666
20.700000000000003,46.9110513060076
20.8,50.61709377867119
20.900000000000002,44.59629095366364
21.0,47.595567650597786
21.1,49.104400536125034
21.200000000000003,51.12727334604485
21.3,45.40145879706633
21.400000000000002,41.66677036459847
21.5,44.628767625508814
21.6,42.412994087713976
21.700000000000003,43.356391643513476
21.8,46.76272685520252
21.900000000000002,47.45818507939915
22.0,45.29930808417059
22.1,46.3792334223883
22.200000000000003,44.431554951759914
22.3,47.331219251615046
22.400000000000002,47.66095694340921
22.5,47.351322951061725
22.6,47.75099849653254
22.700000000000003,51.926773840561374
22.8,49.395229574548814
22.900000000000002,50.05235155608822
